%store -r
import sys
QUERY = globals()['QUERY']
assay_id = globals()['assay_id']
assay_id_2_state = globals()['assay_id_2_state']
assay_id_cases = globals()['assay_id_cases']
assay_id_controls = globals()['assay_id_controls']
assigned_colors = globals()['assigned_colors']
bin_centers = globals()['bin_centers']
bin_range = globals()['bin_range']
bins = globals()['bins']
c_ctr_ctr = globals()['c_ctr_ctr']
c_ctr_dis = globals()['c_ctr_dis']
c_dis_dis = globals()['c_dis_dis']
c_matrix = globals()['c_matrix']
cell_type_key = globals()['cell_type_key']
colors = globals()['colors']
control_indexes = globals()['control_indexes']
cosine_matrix = globals()['cosine_matrix']
cosine_similarity_control_control = globals()['cosine_similarity_control_control']
cosine_similarity_control_disease = globals()['cosine_similarity_control_disease']
cosine_similarity_disease_disease = globals()['cosine_similarity_disease_disease']
cosine_similarity_matrix = globals()['cosine_similarity_matrix']
counts = globals()['counts']
ctr_indexes = globals()['ctr_indexes']
density = globals()['density']
df = globals()['df']
df_info = globals()['df_info']
df_info_path = globals()['df_info_path']
dis_indexes = globals()['dis_indexes']
disease_indexes = globals()['disease_indexes']
dsaids = globals()['dsaids']
dsaids_interest = globals()['dsaids_interest']
euclidean_distance_control_control = globals()['euclidean_distance_control_control']
euclidean_distance_control_disease = globals()['euclidean_distance_control_disease']
euclidean_distance_disease_disease = globals()['euclidean_distance_disease_disease']
euclidean_distance_matrix = globals()['euclidean_distance_matrix']
example_data_path = globals()['example_data_path']
gene_col = globals()['gene_col']
gene_expression_data = globals()['gene_expression_data']
id_values = globals()['id_values']
ids = globals()['ids']
ks_ctr_dis = globals()['ks_ctr_dis']
ks_dis_dis = globals()['ks_dis_dis']
label = globals()['label']
label_color_map = globals()['label_color_map']
labels = globals()['labels']
large_df_path = globals()['large_df_path']
matrix = globals()['matrix']
n_groups = globals()['n_groups']
nan_counts = globals()['nan_counts']
pearson_correlation_control_control = globals()['pearson_correlation_control_control']
pearson_correlation_control_disease = globals()['pearson_correlation_control_disease']
pearson_correlation_disease_disease = globals()['pearson_correlation_disease_disease']
pearson_correlation_matrix = globals()['pearson_correlation_matrix']
skip_rows_idxs = globals()['skip_rows_idxs']
unique_labels = globals()['unique_labels']
for var in ['QUERY', 'assay_id', 'assay_id_2_state', 'assay_id_cases', 'assay_id_controls', 'assigned_colors', 'bin_centers', 'bin_range', 'bins', 'c_ctr_ctr', 'c_ctr_dis', 'c_dis_dis', 'c_matrix', 'cell_type_key', 'colors', 'control_indexes', 'cosine_matrix', 'cosine_similarity_control_control', 'cosine_similarity_control_disease', 'cosine_similarity_disease_disease', 'cosine_similarity_matrix', 'counts', 'ctr_indexes', 'density', 'df', 'df_info', 'df_info_path', 'dis_indexes', 'disease_indexes', 'dsaids', 'dsaids_interest', 'euclidean_distance_control_control', 'euclidean_distance_control_disease', 'euclidean_distance_disease_disease', 'euclidean_distance_matrix', 'example_data_path', 'gene_col', 'gene_expression_data', 'id_values', 'ids', 'ks_ctr_dis', 'ks_dis_dis', 'label', 'label_color_map', 'labels', 'large_df_path', 'matrix', 'n_groups', 'nan_counts', 'pearson_correlation_control_control', 'pearson_correlation_control_disease', 'pearson_correlation_disease_disease', 'pearson_correlation_matrix', 'skip_rows_idxs', 'unique_labels']:
	print(f'{var}: {sys.getsizeof(globals()[var]) / (1024 * 1024):.2f} MB')
